Title,Year,Author,Status,Rating,Start Date,End Date,Literary Genre
The Idiot,1868,Fyodor Dostoevsky,"Currently Reading, Kobo",3,18/04/2024,,Classic Literature / Philosophical Fiction
Tender is the Flesh,2017,Agustina Bazterrica,Physical TBR,0,,,Dystopian / Horror
The Fall,1956,Albert Camus,Physical TBR,0,,,Philosophical Fiction / Existentialism
The Stranger,1942,Albert Camus,Physical TBR,0,,,Existential Fiction
The Rebel,1951,Albert Camus,Physical TBR,0,,,Philosophical Essay
The Count of Monte Cristo,1844,Alexandre Dumas,Physical TBR,0,,,Adventure / Historical Fiction
"Decreation: Poetry, Essays, Opera",2005,Anne Carson,Physical TBR,0,,,Experimental / Hybrid
The Complete Poems,1981,Anne Sexton,Physical TBR,0,,,Poetry / Confessional
Butter,2017,Asako Yuzuki,Physical TBR,0,,,Contemporary Fiction / Crime
All About Love: New Visions,1999,bell hooks,Physical TBR,0,,,Non-fiction / Social Theory
Communion: The Female Search for Love,2002,bell hooks,Physical TBR,0,,,Non-fiction / Social Theory
The Will to Change,2004,bell hooks,Physical TBR,0,,,Non-fiction / Sociology
Lair of the White Worm,1911,Bram Stoker,Physical TBR,0,,,Horror / Gothic
Dracula,1897,Bram Stoker,Physical TBR,0,,,Gothic Horror
Real Life,2020,Brandon Taylor,Physical TBR,0,,,Contemporary Fiction / Academic
Biography of X,2023,Catherine Lacey,Physical TBR,0,,,Alternate History / Fictional Biography
Jane Eyre,1847,Charlotte Brontë,Physical TBR,0,,,Gothic Romance
Ghosts,2020,Dolly Alderton,Physical TBR,0,,,Contemporary Fiction / Romance
Good Material,2023,Dolly Alderton,Physical TBR,0,,,Contemporary Fiction / Comedy
Complete Poems 1904-1962,1991,E.E. Cummings,Physical TBR,0,,,Poetry
The Days of Abandonment,2002,Elena Ferrante,Physical TBR,0,,,Contemporary Fiction / Psychological
The Idiot,2017,Elif Batuman,Physical TBR,0,,,Contemporary Fiction / Bildungsroman
"Dune (Dune, #1)",1965,Frank Herbert,Physical TBR,0,,,Science Fiction
The Brothers Karamazov,1880,Fyodor Dostoevsky,Physical TBR,0,,,Philosophical Fiction / Classic
Tender Buttons,1914,Gertrude Stein,Physical TBR,0,,,Avant-garde Poetry
The War of the Worlds,1898,H.G. Wells,Physical TBR,0,,,Science Fiction
The New Me,2019,Halle Butler,Physical TBR,0,,,Satire / Contemporary Fiction
Kafka on the Shore,2002,Haruki Murakami,Physical TBR,0,,,Magical Realism
Terminal Boredom: Stories,2021,Izumi Suzuki,Physical TBR,0,,,Science Fiction / Cyberpunk
I Who Have Never Known Men,1995,Jacqueline Harpman,Physical TBR,0,,,Dystopian / Feminist Fiction
Persuasion,1817,Jane Austen,Physical TBR,0,,,Classic Literature / Romance
Pride and Prejudice,1813,Jane Austen,Physical TBR,0,,,Classic Literature / Romance
Existentialism is a Humanism,1946,Jean-Paul Sartre,Physical TBR,0,,,Philosophical Essay
Nausea,1938,Jean-Paul Sartre,Physical TBR,0,,,Existential Fiction
Slouching Towards Bethlehem,1968,Joan Didion,Physical TBR,0,,,Essays / Non-fiction
The Year of Magical Thinking,2005,Joan Didion,Physical TBR,0,,,Memoir / Non-fiction
Your Love is Not Good,2023,Johanna Hedva,Physical TBR,0,,,Psychological Fiction / Satire
Paradise Lost,1667,John Milton,Physical TBR,0,,,Epic Poetry
East of Eden,1952,John Steinbeck,Physical TBR,0,,,Classic Literature / Family Saga
One Flew Over the Cuckoo's Nest,1962,Ken Kesey,Physical TBR,0,,,Psychological Fiction
Cat's Cradle,1963,Kurt Vonnegut,Physical TBR,0,,,Sci-Fi / Satire
Slaughterhouse-Five,1969,Kurt Vonnegut,Physical TBR,0,,,Sci-Fi / Satire
Satantango,1985,László Krasznahorkai,Physical TBR,0,,,Postmodern / Experimental
Anna Karenina,1878,Leo Tolstoy,Physical TBR,0,,,Realist Fiction / Romance
The Flame,2018,Leonard Cohen,Physical TBR,0,,,Poetry / Lyrics
Bluets,2009,Maggie Nelson,Physical TBR,0,,,Lyric Essay / Non-fiction
House of Leaves,2000,Mark Z. Danielewski,Physical TBR,0,,,Ergodic Literature / Horror
The Monk,1796,Matthew Gregory Lewis,Physical TBR,0,,,Gothic Horror
Crying in H Mart,2021,Michelle Zauner,Physical TBR,0,,,Memoir / Non-fiction
13 Ways of Looking at a Fat Girl,2016,Mona Awad,Physical TBR,0,,,Contemporary Fiction / Satire
Rouge,2023,Mona Awad,Physical TBR,0,,,Gothic / Psychological Horror
Time is a Mother,2022,Ocean Vuong,Physical TBR,0,,,Poetry
Drive Your Plow Over the Bones of the Dead,2009,Olga Tokarczuk,Physical TBR,0,,,Existential Mystery / Noir
The Picture of Dorian Gray,1890,Oscar Wilde,Physical TBR,0,,,Philosophical Horror / Classic
Death in Her Hands,2020,Ottessa Moshfegh,Physical TBR,0,,,Psychological Thriller
Eileen,2015,Ottessa Moshfegh,Physical TBR,0,,,Noir / Psychological Fiction
